MEMBER_NO,FLIGHT_COUNT
23557,2
24281,2
31430,2
38840,2
55818,2
415,2
28301,2
4397,2
55724,2
49697,2
2091,2
55464,2
172,2
9679,2
41090,2
31880,2
52380,2
53211,2
6733,2
2677,2
54557,2
22096,2
4010,2
14557,2
5098,2
43527,2
16310,2
24436,2
54647,2
42959,2
10493,2
40424,2
37951,2
10783,2
55768,2
55612,2
55847,2
61744,2
59486,2
49458,2
46469,2
29106,2
3912,2
51026,2
26535,2
27759,2
35730,2
48007,2
35103,2
35852,2
50762,2
40093,2
4845,2
61805,2
37726,2
16922,2
11171,2
53221,2
1094,2
58604,2
26750,2
36457,2
49432,2
1531,2
50400,2
39347,2
47479,2
38105,2
19977,2
56342,2
28686,2
22718,2
37341,2
30683,2
39924,2
1496,2
37479,2
12162,2
9408,2
7,2
40304,2
25339,2
12159,2
16709,2
54391,2
33579,2
42086,2
49213,2
4528,2
60912,2
13123,2
33315,2
42438,2
11728,2
15464,2
16877,2
16430,2
19558,2
1975,2
38716,2
5792,2
21104,2
60673,2
13409,2
17192,2
56383,2
27562,2
8430,2
15423,2
6837,2
52818,2
21196,2
26370,2
50371,2
43421,2
874,2
17429,2
50094,2
55835,2
50558,2
4247,2
28476,2
3894,2
11273,2
29666,2
8503,2
18154,2
19931,2
38954,2
36025,2
57790,2
21081,2
25251,2
24530,2
40884,2
57058,2
58617,2
57290,2
18249,2
55391,2
49207,2
6039,2
50028,2
7138,2
46150,2
32052,2
11326,2
61008,2
41959,2
55405,2
48397,2
6995,2
61042,2
10749,2
3451,2
22362,2
9318,2
59993,2
18209,2
4063,2
42113,2
55941,2
42757,2
5511,2
31606,2
1269,2
12554,2
14352,2
19721,2
19368,2
42474,2
3203,2
3735,2
40793,2
43671,2
59526,2
9398,2
52283,2
33197,2
56261,2
46423,2
51467,2
59363,2
3575,2
55244,2
9457,2
18328,2
60738,2
61747,2
14334,2
14513,2
52556,2
46596,2
13313,2
51038,2
48804,2
54437,2
48385,2
39266,2
11524,2
5656,2
21423,2
45178,2
19697,2
31694,2
9393,2
42989,2
31179,2
9677,2
15412,2
55894,2
54835,2
44837,2
20757,2
22363,2
24132,2
36455,2
26386,2
18588,2
20050,2
55943,2
62096,2
14030,2
43495,2
46562,2
1451,2
8375,2
15515,2
6885,2
11189,2
35358,2
21435,2
270,2
14146,2
50366,2
29010,2
50263,2
19923,2
48464,2
57014,2
58568,2
12739,2
2409,2
43912,2
29705,2
46862,2
16384,2
51822,2
7877,2
20931,2
62128,2
15285,2
17147,2
26292,2
42355,2
42437,2
5129,2
61261,2
50858,2
61629,2
46611,2
42554,2
24297,2
19444,2
31304,2
4594,2
9203,2
55610,2
52216,2
42924,2
38060,2
34151,2
16513,2
18353,2
12489,2
37928,2
54089,2
43081,2
7576,2
49940,2
4660,2
41935,2
27257,2
20764,2
25401,2
55469,2
32224,2
25842,2
24115,2
19870,2
18257,2
27580,2
6718,2
10256,2
11786,2
13186,2
19234,2
21772,2
21813,2
27984,2
36432,2
36459,2
39853,2
53177,2
28782,2
11911,2
21511,2
13518,2
7768,2
10157,2
4281,2
20621,2
56811,2
12929,2
13632,2
50071,2
7468,2
35427,2
62291,2
9852,2
44593,2
4919,2
4295,2
43286,2
3663,2
8558,2
59306,2
28278,2
48017,2
45471,2
3353,2
53195,2
58449,2
58840,2
22815,2
55052,2
41270,2
61353,2
20752,2
41737,2
733,2
2550,2
3141,2
7350,2
9078,2
9219,2
10426,2
19114,2
21551,2
28579,2
30644,2
31661,2
34177,2
37400,2
40325,2
40624,2
40625,2
48827,2
51508,2
52020,2
54426,2
54434,2
54450,2
54518,2
57486,2
58904,2
61153,2
33342,2
43805,2
16034,2
52048,2
46829,2
619,2
8517,2
31815,2
41936,2
49667,2
296,2
46495,2
40501,2
30916,2
6802,2
16324,2
18373,2
14915,2
58573,2
24199,2
24801,2
60117,2
1643,2
41135,2
36358,2
33546,2
8620,2
61734,2
45095,2
14655,2
25042,2
53941,2
23272,2
38120,2
9292,2
18344,2
9840,2
13364,2
32045,2
14343,2
11707,2
11827,2
58163,2
21112,2
4437,2
45286,2
8820,2
15765,2
27183,2
21776,2
17307,2
20207,2
40201,2
53222,2
7303,2
20151,2
36159,2
8178,2
21597,2
61366,2
9085,2
32927,2
52841,2
61334,2
49101,2
27267,2
1959,2
19630,2
16228,2
24621,2
26624,2
37803,2
51164,2
54219,2
28413,2
62156,2
12867,2
62111,2
60413,2
55770,2
25681,2
5381,2
25706,2
32322,2
55799,2
58303,2
61494,2
59687,2
50330,2
445,2
61507,2
4308,2
10894,2
56320,2
47006,2
42364,2
20496,2
45077,2
11667,2
24826,2
10687,2
61651,2
52762,2
7228,2
41156,2
59348,2
8966,2
58149,2
34481,2
36469,2
43589,2
43697,2
59705,2
12451,2
27138,2
54254,2
61535,2
11197,2
20558,2
57215,2
3315,2
36019,2
11810,2
7749,2
9444,2
46634,2
17645,2
24644,2
11798,2
47288,2
52289,2
18114,2
9424,2
9911,2
16847,2
39714,2
43231,2
50118,2
26896,2
44236,2
48059,2
34325,2
40582,2
46908,2
35532,2
34328,2
45750,2
34230,2
57467,2
116,2
16887,2
27452,2
59331,2
482,2
13596,2
36325,2
45164,2
50483,2
35713,2
20918,2
39974,2
41038,2
57635,2
49661,2
58102,2
21937,2
55974,2
14305,2
61294,2
57461,2
9446,2
14000,2
56285,2
54281,2
19964,2
47913,2
24225,2
54496,2
27632,2
29776,2
58988,2
12606,2
46412,2
61532,2
35509,2
30437,2
30507,2
13604,2
6220,2
7175,2
13620,2
26548,2
54803,2
9843,2
58035,2
30493,2
28292,2
52443,2
8797,2
36423,2
7458,2
17425,2
51405,2
30631,2
48128,2
10516,2
32212,2
54449,2
22967,2
15205,2
62671,2
26756,2
21970,2
16803,2
23679,2
34839,2
25363,2
20006,2
27497,2
52544,2
3680,2
52235,2
42481,2
41801,2
316,2
25931,2
43016,2
5630,2
38464,2
25989,2
29772,2
24025,2
11755,2
37241,2
30610,2
34969,2
46298,2
58492,2
60247,2
53897,2
36897,2
98,2
16794,2
38803,2
3425,2
31198,2
54701,2
27833,2
1524,2
47908,2
38683,2
18131,2
62612,2
7084,2
47868,2
251,2
42770,2
20009,2
163,2
52503,2
28392,2
47910,2
42650,2
44099,2
27223,2
13384,2
5775,2
16839,2
19720,2
8560,2
49718,2
31492,2
16917,2
5279,2
53005,2
62060,2
20796,2
54347,2
29741,2
46103,2
33422,2
21486,2
54276,2
33034,2
3459,2
18502,2
59097,2
57113,2
15225,2
7221,2
31245,2
1930,2
139,2
5070,2
18942,2
18160,2
3866,2
33779,2
40756,2
33587,2
38334,2
57569,2
19255,2
27996,2
427,2
28664,2
29308,2
56004,2
59578,2
43435,2
6292,2
61149,2
53516,2
26317,2
4543,2
31236,2
45332,2
45748,2
11736,2
59093,2
8036,2
22060,2
9239,2
7270,2
52467,2
49277,2
32964,2
47789,2
48138,2
55132,2
9077,2
41264,2
33420,2
34226,2
43317,2
52840,2
57277,2
11302,2
59480,2
16361,2
27089,2
11090,2
36586,2
11858,2
7000,2
42077,2
52571,2
30263,2
4860,2
45165,2
49617,2
23755,2
17830,2
8174,2
61422,2
15991,2
18162,2
46337,2
60614,2
3665,2
16620,2
16272,2
3313,2
22471,2
24984,2
44768,2
22600,2
31982,2
59924,2
20064,2
53148,2
22808,2
24041,2
5196,2
48846,2
31440,2
54447,2
29716,2
46990,2
39283,2
30029,2
22382,2
8800,2
25677,2
32043,2
41879,2
60175,2
41715,2
56000,2
37667,2
43165,2
50295,2
1838,2
6075,2
62439,2
60450,2
28976,2
6453,2
17975,2
60084,2
17882,2
38586,2
3776,2
21522,2
23857,2
28486,2
4396,2
54209,2
51923,2
28573,2
37594,2
46288,2
14951,2
31994,2
40758,2
18241,2
35277,2
7219,2
41112,2
39897,2
57609,2
40414,2
51630,2
16648,2
41318,2
41739,2
62067,2
17565,2
29026,2
30410,2
27077,2
59039,2
43656,2
19327,2
55986,2
18332,2
46930,2
14809,2
9933,2
38274,2
29022,2
11570,2
27567,2
56035,2
2239,2
22787,2
42511,2
10908,2
1789,2
15996,2
14198,2
24867,2
43345,2
12598,2
40686,2
43476,2
30106,2
33047,2
42120,2
8629,2
25357,2
45839,2
22735,2
15837,2
28329,2
59745,2
14152,2
34121,2
7306,2
26233,2
62013,2
54487,2
51664,2
59213,2
17496,2
873,2
47385,2
35651,2
47628,2
39304,2
20027,2
52482,2
17674,2
1598,2
13628,2
38888,2
32046,2
53,2
55634,2
25648,2
28660,2
33981,2
19160,2
3640,2
61093,2
43490,2
54473,2
9066,2
61523,2
28930,2
56934,2
43084,2
11904,2
16092,2
21714,2
27435,2
31865,2
57687,2
57194,2
33848,2
43248,2
18862,2
60075,2
25608,2
31628,2
36093,2
7520,2
13843,2
33999,2
21481,2
3364,2
49584,2
61628,2
32065,2
12204,2
56552,2
19365,2
59118,2
62850,2
407,2
37066,2
12179,2
17834,2
45430,2
40102,2
62587,2
8028,2
17161,2
26218,2
62040,2
62055,2
25998,2
48525,2
16926,2
13343,2
12651,2
24104,2
11559,2
41816,2
25452,2
4503,2
30544,2
15191,2
45801,2
48447,2
58333,2
27450,2
51168,2
18238,2
26479,2
27295,2
52941,2
21125,2
49143,2
5397,2
14380,2
23203,2
25641,2
41377,2
43773,2
46331,2
48832,2
50374,2
60909,2
40981,2
33578,2
15703,2
12900,2
25414,2
60015,2
19846,2
15417,2
12791,2
38841,2
23197,2
60815,2
1264,2
13058,2
8918,2
52329,2
45470,2
34412,2
37061,2
60522,2
46808,2
51347,2
61273,2
48102,2
2655,2
4184,2
44689,2
47881,2
32125,2
11777,2
16797,2
21028,2
14388,2
5328,2
19590,2
23934,2
28023,2
8645,2
41258,2
58551,2
14637,2
27,2
37187,2
25505,2
33300,2
39325,2
56357,2
50540,2
19262,2
40910,2
55038,2
23867,2
30754,2
36164,2
41987,2
47925,2
36487,2
1056,2
32519,2
41179,2
11723,2
27440,2
1407,2
44369,2
39311,2
49908,2
44176,2
27283,2
36602,2
6266,2
22622,2
38825,2
18659,2
28340,2
6287,2
49310,2
51190,2
11668,2
558,2
21022,2
5635,2
14066,2
16355,2
51914,2
54335,2
41646,2
59350,2
22169,2
27801,2
33971,2
23951,2
50888,2
40613,2
1421,2
15988,2
31580,2
7818,2
43778,2
37827,2
34204,2
43856,2
40002,2
5549,2
52361,2
25588,2
3177,2
8226,2
21871,2
26221,2
27203,2
1748,2
31517,2
28657,2
52463,2
38891,2
48319,2
21660,2
54061,2
7351,2
5997,2
8146,2
8277,2
60770,2
11653,2
59759,2
11317,2
350,2
42057,2
1434,2
58703,2
256,2
38129,2
12583,2
5352,2
43004,2
55182,2
4342,2
36425,2
13445,2
21580,2
56946,2
27671,2
20645,2
1662,2
59026,2
41885,2
10479,2
36053,2
9218,2
61543,2
53018,2
7107,2
25552,2
33487,2
45538,2
50581,2
51252,2
20535,2
4201,2
24459,2
24761,2
61819,2
45547,2
44214,2
6030,2
4687,2
13681,2
38969,2
29540,2
1902,2
4430,2
43869,2
47723,2
61837,2
35396,2
59320,2
38226,2
8323,2
8326,2
1307,2
46465,2
53371,2
27191,2
33374,2
42461,2
45328,2
52227,2
54292,2
41478,2
46667,2
27838,2
29609,2
50182,2
54037,2
24841,2
54403,2
17296,2
55935,2
62810,2
62835,2
54073,2
20195,2
28981,2
39747,2
6725,2
9813,2
60792,2
19491,2
8693,2
140,2
1652,2
17633,2
31436,2
30298,2
24062,2
25650,2
269,2
24937,2
30588,2
47155,2
59347,2
58931,2
20940,2
18577,2
49483,2
5730,2
36767,2
18341,2
15896,2
27548,2
3225,2
10843,2
14067,2
21932,2
3218,2
15399,2
44735,2
3522,2
18525,2
33759,2
59888,2
10595,2
46832,2
14590,2
1961,2
15194,2
33291,2
15344,2
42306,2
34526,2
34984,2
5202,2
18545,2
51388,2
57346,2
9747,2
428,2
3396,2
14370,2
20990,2
28226,2
33986,2
27459,2
24409,2
28873,2
4754,2
22398,2
52697,2
7379,2
19700,2
37133,2
58098,2
5257,2
14427,2
21476,2
40141,2
58834,2
55679,2
605,2
61387,2
7347,2
39398,2
57866,2
6899,2
12006,2
24,2
45928,2
46530,2
49126,2
39918,2
11527,2
20490,2
24683,2
40047,2
1323,2
23797,2
22083,2
48911,2
47833,2
15579,2
1273,2
37968,2
27979,2
7880,2
33419,2
43222,2
7717,2
6127,2
52998,2
39720,2
18514,2
6310,2
9326,2
20069,2
36430,2
41518,2
47087,2
16120,2
56507,2
50373,2
59716,2
45446,2
22275,2
56968,2
27259,2
10313,2
11701,2
46113,2
14684,2
29284,2
49217,2
45509,2
39032,2
43298,2
58588,2
15016,2
48524,2
50073,2
11471,2
11807,2
29254,2
21574,2
19755,2
50523,2
8257,2
18475,2
40330,2
36508,2
45601,2
49431,2
38812,2
16321,2
49386,2
51799,2
50269,2
23878,2
59299,2
42436,2
57055,2
3816,2
53392,2
9653,2
36514,2
47795,2
40289,2
28944,2
60887,2
2461,2
31206,2
12939,2
22212,2
7668,2
50629,2
7744,2
57910,2
56559,2
62806,2
40696,2
44270,2
33675,2
3294,2
356,2
38720,2
45122,2
5232,2
14862,2
32155,2
40978,2
54382,2
34153,2
36941,2
19898,2
12575,2
45394,2
25191,2
21868,2
9427,2
21436,2
56777,2
54307,2
58818,2
22649,2
34490,2
44255,2
14167,2
27106,2
33307,2
60202,2
25240,2
33172,2
14858,2
38680,2
40151,2
16769,2
18504,2
1603,2
22737,2
27834,2
20671,2
9549,2
46730,2
11097,2
59015,2
57543,2
36079,2
38432,2
46494,2
38465,2
10098,2
7700,2
24599,2
39727,2
47078,2
61811,2
232,2
25010,2
5431,2
11426,2
17734,2
61338,2
24552,2
13639,2
43408,2
62665,2
51328,2
25141,2
3819,2
9574,2
28145,2
36330,2
25446,2
27135,2
54484,2
15545,2
7488,2
12567,2
9754,2
13285,2
40872,2
37981,2
46680,2
24732,2
15135,2
10225,2
47073,2
59834,2
27566,2
59516,2
4193,2
17521,2
23681,2
9435,2
61356,2
33973,2
18634,2
22432,2
6875,2
39985,2
1505,2
32183,2
54994,2
60972,2
60140,2
20524,2
56055,2
2715,2
52472,2
4882,2
11871,2
48623,2
6389,2
7282,2
32044,2
46762,2
29481,2
27767,2
34384,2
9545,2
17120,2
61611,2
3548,2
21975,2
45156,2
19958,2
50541,2
38894,2
52326,2
18081,2
54490,2
6631,2
31878,2
34213,2
565,2
55650,2
35831,2
27545,2
39145,2
32489,2
31024,2
51539,2
46652,2
25782,2
29762,2
47380,2
9504,2
27157,2
48461,2
58624,2
61845,2
6107,2
38282,2
10648,2
21381,2
5138,2
20020,2
9273,2
15369,2
46622,2
57519,2
40396,2
30416,2
46743,2
43270,2
14688,2
31497,2
41896,2
56814,2
21617,2
34461,2
44753,2
52373,2
26649,2
41698,2
207,2
15833,2
3951,2
30891,2
238,2
42628,2
60323,2
10341,2
18883,2
32294,2
45042,2
59203,2
17164,2
59258,2
60180,2
26712,2
5550,2
32086,2
29267,2
11990,2
61032,2
41629,2
60991,2
20049,2
24637,2
27082,2
51506,2
20086,2
53210,2
47603,2
8953,2
23552,2
45824,2
60355,2
41516,2
13168,2
23300,2
28153,2
42053,2
36381,2
763,2
31194,2
43264,2
609,2
9426,2
28612,2
51889,2
11920,2
41534,2
14382,2
25438,2
26440,2
52259,2
59071,2
24073,2
53097,2
57949,2
7214,2
61534,2
53744,2
39781,2
16973,2
43385,2
44005,2
17309,2
28715,2
45188,2
44172,2
36870,2
50852,2
33767,2
18452,2
17514,2
53930,2
55727,2
3514,2
44608,2
886,2
31139,2
14522,2
14428,2
48615,2
11880,2
21162,2
56866,2
20581,2
48519,2
47912,2
36633,2
58067,2
59814,2
36933,2
41528,2
56108,2
2524,2
9185,2
39769,2
12785,2
45773,2
49057,2
8964,2
57092,2
54208,2
9250,2
234,2
1188,2
5331,2
6470,2
6497,2
7124,2
9510,2
9871,2
16235,2
18252,2
23766,2
24559,2
27749,2
28459,2
29390,2
33862,2
37056,2
40916,2
41044,2
42658,2
45205,2
49559,2
51469,2
55814,2
57855,2
58157,2
61712,2
49407,2
14473,2
43375,2
31033,2
5488,2
24502,2
2474,2
57488,2
60108,2
16395,2
6595,2
40140,2
40373,2
18466,2
18177,2
53476,2
46196,2
38108,2
54702,2
62219,2
32237,2
24759,2
50946,2
59231,2
5983,2
19682,2
15539,2
25354,2
36328,2
36427,2
10657,2
30618,2
59618,2
11899,2
32995,2
18196,2
36171,2
60024,2
27506,2
43616,2
29514,2
15364,2
1895,2
50388,2
38707,2
20625,2
45229,2
35886,2
51582,2
16365,2
21708,2
52641,2
30776,2
49356,2
2240,2
37326,2
52476,2
7940,2
43994,2
50381,2
21969,2
47690,2
28886,2
49655,2
27876,2
3207,2
49071,2
61040,2
20810,2
10768,2
54746,2
36641,2
6361,2
7191,2
1706,2
25491,2
1945,2
55496,2
32378,2
58175,2
46655,2
2108,2
48051,2
12234,2
52204,2
36245,2
54982,2
9778,2
6872,2
5605,2
61762,2
18,2
9374,2
47879,2
50531,2
46659,2
1627,2
49218,2
45480,2
37048,2
27559,2
4570,2
24421,2
12145,2
41957,2
59479,2
45019,2
30833,2
52498,2
49871,2
7227,2
19616,2
10198,2
24674,2
34210,2
7859,2
32428,2
16016,2
51312,2
59863,2
59611,2
1126,2
50333,2
9368,2
46290,2
22307,2
2067,2
12812,2
33496,2
40645,2
4584,2
37708,2
36227,2
61304,2
58051,2
2696,2
7982,2
13950,2
17046,2
17175,2
19470,2
19509,2
21077,2
30020,2
34992,2
45584,2
52187,2
53113,2
61062,2
62000,2
62061,2
52821,2
3344,2
58225,2
8770,2
36494,2
61465,2
6235,2
10747,2
33456,2
61572,2
39589,2
23271,2
27575,2
7053,2
28080,2
8012,2
8048,2
43918,2
54581,2
13454,2
18264,2
6152,2
21594,2
51453,2
13520,2
16704,2
62254,2
491,2
54455,2
13395,2
12265,2
51957,2
54649,2
1866,2
7986,2
23421,2
56249,2
57255,2
52325,2
30607,2
3011,2
16595,2
22057,2
48908,2
30977,2
34495,2
35178,2
10197,2
1705,2
8466,2
13735,2
16416,2
36218,2
62778,2
22028,2
38686,2
22367,2
19291,2
36034,2
50968,2
15843,2
327,2
26206,2
62547,2
6199,2
2966,2
39095,2
31308,2
42541,2
15222,2
52061,2
129,2
36133,2
49681,2
19486,2
31904,2
17452,2
32193,2
30176,2
25184,2
49484,2
42927,2
17677,2
38640,2
158,2
6982,2
60741,2
23606,2
16166,2
6697,2
21403,2
26149,2
31798,2
33351,2
50867,2
33969,2
16135,2
5579,2
28120,2
32408,2
55910,2
56883,2
36188,2
17131,2
28890,2
27510,2
62382,2
8240,2
27531,2
36567,2
55867,2
58489,2
39051,2
12721,2
10915,2
37952,2
7689,2
17042,2
26220,2
26695,2
35049,2
42392,2
44106,2
58764,2
29786,2
61068,2
51462,2
59568,2
51279,2
25474,2
41248,2
52143,2
38450,2
9717,2
2851,2
4443,2
15860,2
22746,2
59693,2
41063,2
15368,2
20960,2
50613,2
39597,2
10475,2
29848,2
12662,2
21014,2
54365,2
54799,2
22134,2
31563,2
6135,2
19608,2
1966,2
47691,2
7318,2
8317,2
9311,2
41962,2
39609,2
20624,2
22058,2
47930,2
41794,2
12522,2
43586,2
19197,2
52782,2
17024,2
3815,2
53387,2
17032,2
27340,2
46008,2
61320,2
44446,2
12130,2
36134,2
32868,2
33586,2
58885,2
34263,2
45135,2
5762,2
5858,2
39033,2
184,2
47972,2
36287,2
42076,2
45325,2
34505,2
56596,2
39869,2
40768,2
200,2
48759,2
39146,2
34629,2
5207,2
46145,2
5564,2
50280,2
7235,2
30115,2
10079,2
3006,2
59256,2
17150,2
30251,2
38523,2
28544,2
45198,2
40759,2
16113,2
57706,2
55671,2
56911,2
51035,2
41189,2
36222,2
30311,2
52659,2
54543,2
33872,2
10384,2
57012,2
34602,2
46146,2
28922,2
25387,2
18782,2
5171,2
39885,2
7997,2
61349,2
30979,2
44857,2
53919,2
24820,2
31208,2
32234,2
1238,2
32588,2
34428,2
47911,2
49890,2
50913,2
27413,2
51745,2
43483,2
36128,2
37843,2
30167,2
1733,2
18255,2
18304,2
21889,2
25136,2
59335,2
59461,2
20701,2
24908,2
9442,2
30346,2
33787,2
4501,2
49403,2
47706,2
11687,2
46701,2
52890,2
2385,2
32480,2
23535,2
52573,2
25151,2
46740,2
15994,2
23709,2
60428,2
61021,2
4968,2
40946,2
61193,2
12276,2
38474,2
58962,2
4166,2
52146,2
9072,2
6417,2
59087,2
45505,2
26289,2
34747,2
44131,2
52093,2
61499,2
26290,2
29968,2
18192,2
45504,2
30828,2
25978,2
55714,2
56597,2
45560,2
30883,2
34043,2
1413,2
6965,2
23701,2
60396,2
3748,2
38731,2
42482,2
58685,2
18184,2
17685,2
41881,2
43431,2
225,2
48228,2
34240,2
12860,2
13918,2
34385,2
54224,2
32859,2
44705,2
215,2
20080,2
34907,2
39424,2
40057,2
58104,2
58594,2
60330,2
61136,2
61560,2
61920,2
12849,2
61977,2
17210,2
53139,2
42468,2
36145,2
38984,2
31725,2
1320,2
11432,2
12684,2
35997,2
19003,2
49598,2
38531,2
36404,2
33504,2
50211,2
45594,2
20815,2
37312,2
57668,2
48537,2
11745,2
50464,2
12955,2
32301,2
45289,2
51981,2
61880,2
36060,2
9755,2
14988,2
20106,2
62095,2
60999,2
569,2
9460,2
23976,2
44216,2
21510,2
18922,2
10233,2
46623,2
25270,2
36369,2
36243,2
19627,2
46481,2
54535,2
8360,2
31318,2
45975,2
54183,2
60790,2
28969,2
17289,2
62131,2
29857,2
57186,2
6860,2
4005,2
19169,2
17166,2
19366,2
55784,2
46973,2
31856,2
54675,2
61630,2
43437,2
45212,2
16432,2
52849,2
59683,2
37982,2
39247,2
3632,2
6989,2
15388,2
15616,2
42260,2
51781,2
13235,2
20609,2
31546,2
31083,2
28819,2
60712,2
42429,2
7223,2
16688,2
42588,2
25028,2
22206,2
54139,2
44927,2
2861,2
2962,2
48945,2
54981,2
31531,2
1241,2
59324,2
7213,2
2979,2
10732,2
47400,2
10692,2
11862,2
21094,2
11292,2
15846,2
18497,2
31358,2
46124,2
9259,2
30534,2
60170,2
57219,2
35986,2
19675,2
61120,2
37344,2
61639,2
6689,2
43042,2
45442,2
9257,2
21839,2
22339,2
55735,2
60329,2
24629,2
25762,2
6442,2
16105,2
13776,2
40367,2
62704,2
37825,2
9960,2
18935,2
46994,2
1495,2
28860,2
30207,2
5591,2
1858,2
22972,2
23210,2
42375,2
44734,2
28854,2
13163,2
28688,2
36221,2
33612,2
34626,2
27949,2
901,2
2758,2
21146,2
27390,2
30093,2
32401,2
46771,2
59460,2
20850,2
16294,2
25377,2
45630,2
43935,2
6347,2
34421,2
55996,2
34489,2
4459,2
60417,2
13436,2
28346,2
28773,2
23651,2
15177,2
31526,2
43413,2
30768,2
30032,2
5601,2
14892,2
27154,2
58582,2
51274,2
18719,2
48724,2
14743,2
14501,2
9720,2
16980,2
48222,2
41433,2
51800,2
1068,2
40026,2
9079,2
39100,2
54060,2
56417,2
9367,2
23443,2
31346,2
3485,2
29381,2
52201,2
7538,2
16955,2
38027,2
30165,2
17184,2
33527,2
31659,2
20082,2
54330,2
19438,2
47369,2
36374,2
44437,2
466,2
45382,2
23050,2
46017,2
26165,2
19644,2
54544,2
2121,2
36682,2
4133,2
58002,2
28937,2
34127,2
60055,2
35612,2
54204,2
13293,2
5025,2
6406,2
15883,2
12363,2
49962,2
12041,2
17961,2
28107,2
31521,2
28836,2
5711,2
57363,2
27418,2
2840,2
13114,2
3072,2
22882,2
19970,2
45712,2
48613,2
55904,2
59240,2
14080,2
19925,2
20091,2
21697,2
45481,2
51922,2
13580,2
36363,2
16014,2
18284,2
1893,2
10567,2
4140,2
19909,2
40863,2
47966,2
18561,2
22133,2
53100,2
32700,2
8364,2
45280,2
26345,2
60414,2
30663,2
43631,2
17870,2
5035,2
16010,2
19874,2
47461,2
39677,2
59154,2
109,2
32738,2
27209,2
57457,2
3350,2
9289,2
13403,2
29749,2
36886,2
46968,2
55641,2
59229,2
32057,2
53111,2
50653,2
22726,2
29659,2
39746,2
36452,2
46590,2
24813,2
44571,2
55558,2
44948,2
61832,2
16614,2
43687,2
28925,2
41820,2
1261,2
43451,2
52563,2
6355,2
25460,2
43082,2
9033,2
14268,2
10621,2
320,2
20955,2
33989,2
45189,2
20647,2
893,2
54429,2
435,2
54275,2
34141,2
14632,2
45252,2
1813,2
50143,2
713,2
54113,2
57315,2
2764,2
26357,2
54564,2
26388,2
6859,2
18277,2
42953,2
1917,2
54026,2
58120,2
39844,2
46756,2
48338,2
13957,2
58143,2
2558,2
9469,2
38420,2
39421,2
43989,2
52739,2
3138,2
9540,2
29463,2
45836,2
37473,2
48085,2
15572,2
45078,2
22419,2
10143,2
33104,2
50270,2
4510,2
7482,2
43614,2
43555,2
22340,2
2976,2
51143,2
38678,2
16054,2
8802,2
42126,2
14728,2
7620,2
24086,2
34163,2
28813,2
28385,2
56986,2
7465,2
23540,2
52132,2
55897,2
60692,2
33275,2
18807,2
45167,2
51899,2
21237,2
31216,2
34932,2
46200,2
57337,2
20934,2
35577,2
24543,2
18991,2
58680,2
46236,2
24817,2
37065,2
55216,2
59148,2
52543,2
24736,2
45336,2
34009,2
24910,2
9223,2
17535,2
49042,2
18438,2
11027,2
26110,2
57764,2
23456,2
6935,2
14201,2
8679,2
21842,2
30980,2
34482,2
11642,2
55351,2
18159,2
19495,2
4072,2
36365,2
45355,2
57854,2
13607,2
1296,2
28046,2
32769,2
33364,2
38690,2
42754,2
48011,2
41641,2
37935,2
40897,2
1958,2
24028,2
45737,2
23058,2
11730,2
19929,2
54652,2
50568,2
59478,2
10583,2
53666,2
61393,2
33078,2
233,2
23876,2
34362,2
29430,2
50254,2
46106,2
62302,2
36395,2
18513,2
29107,2
4757,2
46359,2
59001,2
39001,2
34183,2
56398,2
36486,2
49302,2
38267,2
50891,2
25266,2
39332,2
9117,2
4287,2
47186,2
24962,2
35843,2
40096,2
15467,2
30719,2
34657,2
18864,2
39901,2
18396,2
32233,2
36446,2
28741,2
41228,2
2209,2
14033,2
13216,2
39246,2
22153,2
12547,2
31032,2
27829,2
6650,2
20659,2
1343,2
58177,2
3996,2
55838,2
5324,2
17145,2
31015,2
28988,2
46737,2
19187,2
25476,2
57398,2
61226,2
15742,2
23012,2
50133,2
18555,2
